Iterations	Guesses
5566 	 3.5529
5567 	 3.5529
5568 	 3.5529
5569 	 3.5529
5570 	 3.5529
5571 	 3.5529
5572 	 3.5529
5573 	 3.5529
5574 	 3.5529
5575 	 3.5529
5576 	 3.5529
5577 	 3.5529
5578 	 3.5529
5579 	 3.5529
5580 	 3.5529
5581 	 3.5529
5582 	 3.5529
5583 	 3.5529
5584 	 3.5529
5585 	 3.5529
5586 	 3.5529
5587 	 3.5529
5588 	 3.5529
5589 	 3.5529
5590 	 3.5529
5591 	 3.5529
5592 	 3.5529
5593 	 3.5529
5594 	 3.5529
5595 	 3.5529
5596 	 3.5529
5597 	 3.5529
5598 	 3.5529
5599 	 3.5529
5600 	 3.5529
5601 	 3.5529
5602 	 3.5529
5603 	 3.5529
5604 	 3.5529
5605 	 3.5529
5606 	 3.5529
5607 	 3.5529
5608 	 3.5529
5609 	 3.5529
5610 	 3.5529
5611 	 3.5529
5612 	 3.5529
5613 	 3.5529
5614 	 3.5529
5615 	 3.5529
5616 	 3.5529
5617 	 3.5529
5618 	 3.5529
5619 	 3.5529
5620 	 3.5529
5621 	 3.5529
5622 	 3.5529
5623 	 3.5529
5624 	 3.5529
5625 	 3.5529
5626 	 3.5529
5627 	 3.5529
5628 	 3.5529
5629 	 3.5529
5630 	 3.5529
5631 	 3.5529
5632 	 3.5529
5633 	 3.5529
5634 	 3.5529
5635 	 3.5529
5636 	 3.5529
5637 	 3.5529
5638 	 3.5529
5639 	 3.5529
5640 	 3.5529
5641 	 3.5529
5642 	 3.5529
5643 	 3.5529
5644 	 3.5529
5645 	 3.5529
5646 	 3.5529
5647 	 3.5529
5648 	 3.5529
5649 	 3.5529
5650 	 3.5529
5651 	 3.5529
5652 	 3.5529
5653 	 3.5529
5654 	 3.5529
5655 	 3.5529
5656 	 3.5529
5657 	 3.5529
5658 	 3.5529
5659 	 3.5529
5660 	 3.5529
5661 	 3.5529
5662 	 3.5529
5663 	 3.5529
5664 	 3.5529
5665 	 3.5529
5666 	 3.5529
5667 	 3.5529
5668 	 3.5529
5669 	 3.5529
5670 	 3.5529
5671 	 3.5529
5672 	 3.5529
5673 	 3.5529
5674 	 3.5529
5675 	 3.5529
5676 	 3.5529
5677 	 3.5529
5678 	 3.5529
5679 	 3.5529
5680 	 3.5529
5681 	 3.5529
5682 	 3.5529
5683 	 3.5529
5684 	 3.5529
5685 	 3.5529
5686 	 3.5529
5687 	 3.5529
5688 	 3.5529
5689 	 3.5529
5690 	 3.5529
5691 	 3.5529
5692 	 3.5529
5693 	 3.5529
5694 	 3.5529
5695 	 3.5529
5696 	 3.5529
5697 	 3.5529
5698 	 3.5529
5699 	 3.5529
5700 	 3.5529
5701 	 3.5529
5702 	 3.5529
5703 	 3.5529
5704 	 3.5529
5705 	 3.5529
5706 	 3.5529
5707 	 3.5529
5708 	 3.5529
5709 	 3.5529
5710 	 3.5529
5711 	 3.5529
5712 	 3.5529
5713 	 3.5529
5714 	 3.5529
5715 	 3.5529
5716 	 3.5529
5717 	 3.5529
5718 	 3.5529
5719 	 3.5529
5720 	 3.5529
5721 	 3.5529
5722 	 3.5529
5723 	 3.5529
5724 	 3.5529
5725 	 3.5529
5726 	 3.5529
5727 	 3.5529
5728 	 3.5529
5729 	 3.5529
5730 	 3.5529
5731 	 3.5529
5732 	 3.5529
5733 	 3.5529
5734 	 3.5529
5735 	 3.5529
5736 	 3.5529
5737 	 3.5529
5738 	 3.5529
5739 	 3.5529
5740 	 3.5529
5741 	 3.5529
5742 	 3.5529
5743 	 3.5529
5744 	 3.5529
5745 	 3.5529
5746 	 3.5529
5747 	 3.5529
5748 	 3.5529
5749 	 3.5529
5750 	 3.5529
5751 	 3.5529
5752 	 3.5529
5753 	 3.5529
5754 	 3.5529
5755 	 3.5529
5756 	 3.5529
5757 	 3.5529
5758 	 3.5529
5759 	 3.5529
5760 	 3.5529
5761 	 3.5529
5762 	 3.5529
5763 	 3.5529
5764 	 3.5529
5765 	 3.5529
5766 	 3.5529
5767 	 3.5529
5768 	 3.5529
5769 	 3.5529
5770 	 3.5529
5771 	 3.5529
5772 	 3.5529
5773 	 3.5529
5774 	 3.5529
5775 	 3.5529
5776 	 3.5529
5777 	 3.5529
5778 	 3.5529
5779 	 3.5529
5780 	 3.5529
5781 	 3.5529
5782 	 3.5529
5783 	 3.5529
5784 	 3.5529
5785 	 3.5529
5786 	 3.5529
5787 	 3.5529
5788 	 3.5529
5789 	 3.5529
5790 	 3.5529
5791 	 3.5529
5792 	 3.5529
5793 	 3.5529
5794 	 3.5529
5795 	 3.5529
5796 	 3.5529
5797 	 3.5529
5798 	 3.5529
5799 	 3.5529
5800 	 3.5529
5801 	 3.5529
5802 	 3.5529
5803 	 3.5529
5804 	 3.5529
5805 	 3.5529
5806 	 3.5529
5807 	 3.5529
5808 	 3.5529
5809 	 3.5529
5810 	 3.5529
5811 	 3.5529
5812 	 3.5529
5813 	 3.5529
5814 	 3.5529
5815 	 3.5529
5816 	 3.5529
5817 	 3.5529
5818 	 3.5529
5819 	 3.5529
5820 	 3.5529
5821 	 3.5529
5822 	 3.5529
5823 	 3.5529
5824 	 3.5529
5825 	 3.5529
5826 	 3.5529
5827 	 3.5529
5828 	 3.5529
5829 	 3.5529
5830 	 3.5529
5831 	 3.5529
5832 	 3.5529
5833 	 3.5529
5834 	 3.5529
5835 	 3.5529
5836 	 3.5529
5837 	 3.5529
5838 	 3.5529
5839 	 3.5529
5840 	 3.5529
5841 	 3.5529
5842 	 3.5529
5843 	 3.5529
5844 	 3.5529
5845 	 3.5529
5846 	 3.5529
5847 	 3.5529
5848 	 3.5529
5849 	 3.5529
5850 	 3.5529
5851 	 3.5529
5852 	 3.5529
5853 	 3.5529
5854 	 3.5529
5855 	 3.5529
5856 	 3.5529
5857 	 3.5529
5858 	 3.5529
5859 	 3.5529
5860 	 3.5529
5861 	 3.5529
5862 	 3.5529
5863 	 3.5529
5864 	 3.5529
5865 	 3.5529
5866 	 3.5529
5867 	 3.5529
5868 	 3.5529
5869 	 3.5529
5870 	 3.5529
5871 	 3.5529
5872 	 3.5529
5873 	 3.5529
5874 	 3.5529
5875 	 3.5529
5876 	 3.5529
5877 	 3.5529
5878 	 3.5529
5879 	 3.5529
5880 	 3.5529
5881 	 3.5529
5882 	 3.5529
5883 	 3.5529
5884 	 3.5529
5885 	 3.5529
5886 	 3.5529
5887 	 3.5529
5888 	 3.5529
5889 	 3.5529
5890 	 3.5529
5891 	 3.5529
5892 	 3.5529
5893 	 3.5529
5894 	 3.5529
5895 	 3.5529
5896 	 3.5529
5897 	 3.5529
5898 	 3.5529
5899 	 3.5529
5900 	 3.5529
5901 	 3.5529
5902 	 3.5529
5903 	 3.5529
5904 	 3.5529
5905 	 3.5529
5906 	 3.5529
5907 	 3.5529
5908 	 3.5529
5909 	 3.5529
5910 	 3.5529
5911 	 3.5529
5912 	 3.5529
5913 	 3.5529
5914 	 3.5529
5915 	 3.5529
5916 	 3.5529
5917 	 3.5529
5918 	 3.5529
5919 	 3.5529
5920 	 3.5529
5921 	 3.5529
5922 	 3.5529
5923 	 3.5529
5924 	 3.5529
5925 	 3.5529
5926 	 3.5529
5927 	 3.5529
5928 	 3.5529
5929 	 3.5529
5930 	 3.5529
5931 	 3.5529
5932 	 3.5529
5933 	 3.5529
5934 	 3.5529
5935 	 3.5529
5936 	 3.5529
5937 	 3.5529
5938 	 3.5529
5939 	 3.5529
5940 	 3.5529
5941 	 3.5529
5942 	 3.5529
5943 	 3.5529
5944 	 3.5529
5945 	 3.5529
5946 	 3.5529
5947 	 3.5529
5948 	 3.5529
5949 	 3.5529
5950 	 3.5529
5951 	 3.5529
5952 	 3.5529
5953 	 3.5529
5954 	 3.5529
5955 	 3.5529
5956 	 3.5529
5957 	 3.5529
5958 	 3.5529
5959 	 3.5529
5960 	 3.5529
5961 	 3.5529
5962 	 3.5529
5963 	 3.5529
5964 	 3.5529
5965 	 3.5529
5966 	 3.5529
5967 	 3.5529
5968 	 3.5529
5969 	 3.5529
5970 	 3.5529
5971 	 3.5529
5972 	 3.5529
5973 	 3.5529
5974 	 3.5529
5975 	 3.5529
5976 	 3.5529
5977 	 3.5529
5978 	 3.5529
5979 	 3.5529
5980 	 3.5529
5981 	 3.5529
5982 	 3.5529
5983 	 3.5529
5984 	 3.5529
5985 	 3.5529
5986 	 3.5529
5987 	 3.5529
5988 	 3.5529
5989 	 3.5529
5990 	 3.5529
5991 	 3.5529
5992 	 3.5529
5993 	 3.5529
5994 	 3.5529
5995 	 3.5529
5996 	 3.5529
5997 	 3.5529
5998 	 3.5529
5999 	 3.5529
6000 	 3.5529
6001 	 3.5529
6002 	 3.5529
6003 	 3.5529
6004 	 3.5529
6005 	 3.5529
6006 	 3.5529
6007 	 3.5529
6008 	 3.5529
6009 	 3.5529
6010 	 3.5529
6011 	 3.5529
6012 	 3.5529
6013 	 3.5529
6014 	 3.5529
6015 	 3.5529
6016 	 3.5529
6017 	 3.5529
6018 	 3.5529
6019 	 3.5529
6020 	 3.5529
6021 	 3.5529
6022 	 3.5529
6023 	 3.5529
6024 	 3.5529
6025 	 3.5529
6026 	 3.5529
6027 	 3.5529
6028 	 3.5529
6029 	 3.5529
6030 	 3.5529
6031 	 3.5529
6032 	 3.5529
6033 	 3.5529
6034 	 3.5529
6035 	 3.5529
6036 	 3.5529
6037 	 3.5529
6038 	 3.5529
6039 	 3.5529
6040 	 3.5529
6041 	 3.5529
6042 	 3.5529
6043 	 3.5529
6044 	 3.5529
6045 	 3.5529
6046 	 3.5529
6047 	 3.5529
6048 	 3.5529
6049 	 3.5529
6050 	 3.5529
6051 	 3.5529
6052 	 3.5529
6053 	 3.5529
6054 	 3.5529
6055 	 3.5529
6056 	 3.5529
6057 	 3.5529
6058 	 3.5529
6059 	 3.5529
6060 	 3.5529
6061 	 3.5529
6062 	 3.5529
6063 	 3.5529
6064 	 3.5529
6065 	 3.5529
6066 	 3.5529
6067 	 3.5529
6068 	 3.5529
6069 	 3.5529
6070 	 3.5529
6071 	 3.5529
6072 	 3.5529
6073 	 3.5529
6074 	 3.5529
6075 	 3.5529
6076 	 3.5529
6077 	 3.5529
6078 	 3.5529
6079 	 3.5529
6080 	 3.5529
6081 	 3.5529
6082 	 3.5529
6083 	 3.5529
6084 	 3.5529
6085 	 3.5529
6086 	 3.5529
6087 	 3.5529
6088 	 3.5529
6089 	 3.5529
6090 	 3.5529
6091 	 3.5529
6092 	 3.5529
6093 	 3.5529
6094 	 3.5529
6095 	 3.5529
6096 	 3.5529
6097 	 3.5529
6098 	 3.5529
6099 	 3.5529
6100 	 3.5529
6101 	 3.5529
6102 	 3.5529
6103 	 3.5529
6104 	 3.5529
6105 	 3.5529
6106 	 3.5529
6107 	 3.5529
6108 	 3.5529
6109 	 3.5529
6110 	 3.5529
6111 	 3.5529
6112 	 3.5529
6113 	 3.5529
6114 	 3.5529
6115 	 3.5529
6116 	 3.5529
6117 	 3.5529
6118 	 3.5529
6119 	 3.5529
6120 	 3.5529
6121 	 3.5529
6122 	 3.5529
6123 	 3.5529
6124 	 3.5529
6125 	 3.5529
6126 	 3.5529
6127 	 3.5529
6128 	 3.5529
6129 	 3.5529
6130 	 3.5529
6131 	 3.5529
6132 	 3.5529
6133 	 3.5529
6134 	 3.5529
6135 	 3.5529
6136 	 3.5529
6137 	 3.5529
6138 	 3.5529
6139 	 3.5529
6140 	 3.5529
6141 	 3.5529
6142 	 3.5529
6143 	 3.5529
6144 	 3.5529
6145 	 3.5529
6146 	 3.5529
6147 	 3.5529
6148 	 3.5529
6149 	 3.5529
6150 	 3.5529
6151 	 3.5529
6152 	 3.5529
6153 	 3.5529
6154 	 3.5529
6155 	 3.5529
6156 	 3.5529
6157 	 3.5529
6158 	 3.5529
6159 	 3.5529
6160 	 3.5529
6161 	 3.5529
6162 	 3.5529
6163 	 3.5529
6164 	 3.5529
6165 	 3.5529
6166 	 3.5529
6167 	 3.5529
6168 	 3.5529
6169 	 3.5529
6170 	 3.5529
6171 	 3.5529
6172 	 3.5529
6173 	 3.5529
6174 	 3.5529
6175 	 3.5529
6176 	 3.5529
6177 	 3.5529
6178 	 3.5529
6179 	 3.5529
6180 	 3.5529
6181 	 3.5529
6182 	 3.5529
6183 	 3.5529
6184 	 3.5529
6185 	 3.5529
6186 	 3.5529
6187 	 3.5529
6188 	 3.5529
6189 	 3.5529
6190 	 3.5529
6191 	 3.5529
6192 	 3.5529
6193 	 3.5529
6194 	 3.5529
6195 	 3.5529
6196 	 3.5529
6197 	 3.5529
6198 	 3.5529
6199 	 3.5529
6200 	 3.5529
6201 	 3.5529
6202 	 3.5529
6203 	 3.5529
6204 	 3.5529
6205 	 3.5529
6206 	 3.5529
6207 	 3.5529
6208 	 3.5529
6209 	 3.5529
6210 	 3.5529
6211 	 3.5529
6212 	 3.5529
6213 	 3.5529
6214 	 3.5529
6215 	 3.5529
6216 	 3.5529
6217 	 3.5529
6218 	 3.5529
6219 	 3.5529
6220 	 3.5529
6221 	 3.5529
6222 	 3.5529
6223 	 3.5529
6224 	 3.5529
6225 	 3.5529
6226 	 3.5529
6227 	 3.5529
6228 	 3.5529
6229 	 3.5529
6230 	 3.5529
6231 	 3.5529
6232 	 3.5529
6233 	 3.5529
6234 	 3.5529
6235 	 3.5529
6236 	 3.5529
6237 	 3.5529
6238 	 3.5529
6239 	 3.5529
6240 	 3.5529
6241 	 3.5529
6242 	 3.5529
6243 	 3.5529
6244 	 3.5529
6245 	 3.5529
6246 	 3.5529
6247 	 3.5529
6248 	 3.5529
6249 	 3.5529
6250 	 3.5529
6251 	 3.5529
6252 	 3.5529
6253 	 3.5529
6254 	 3.5529
6255 	 3.5529
6256 	 3.5529
6257 	 3.5529
6258 	 3.5529
6259 	 3.5529
6260 	 3.5529
6261 	 3.5529
6262 	 3.5529
6263 	 3.5529
6264 	 3.5529
6265 	 3.5529
6266 	 3.5529
6267 	 3.5529
6268 	 3.5529
6269 	 3.5529
6270 	 3.5529
6271 	 3.5529
6272 	 3.5529
6273 	 3.5529
6274 	 3.5529
6275 	 3.5529
6276 	 3.5529
6277 	 3.5529
6278 	 3.5529
6279 	 3.5529
6280 	 3.5529
6281 	 3.5529
6282 	 3.5529
6283 	 3.5529
6284 	 3.5529
6285 	 3.5529
6286 	 3.5529
6287 	 3.5529
6288 	 3.5529
6289 	 3.5529
6290 	 3.5529
6291 	 3.5529
6292 	 3.5529
6293 	 3.5529
6294 	 3.5529
6295 	 3.5529
6296 	 3.5529
6297 	 3.5529
6298 	 3.5529
6299 	 3.5529
6300 	 3.5529
6301 	 3.5529
6302 	 3.5529
6303 	 3.5529
6304 	 3.5529
6305 	 3.5529
6306 	 3.5529
6307 	 3.5529
6308 	 3.5529
6309 	 3.5529
6310 	 3.5529
6311 	 3.5529
6312 	 3.5529
6313 	 3.5529
6314 	 3.5529
6315 	 3.5529
6316 	 3.5529
6317 	 3.5529
6318 	 3.5529
6319 	 3.5529
6320 	 3.5529
6321 	 3.5529
6322 	 3.5529
6323 	 3.5529
6324 	 3.5529
6325 	 3.5529
6326 	 3.5529
6327 	 3.5529
6328 	 3.5529
6329 	 3.5529
6330 	 3.5529
6331 	 3.5529
6332 	 3.5529
6333 	 3.5529
6334 	 3.5529
6335 	 3.5529
6336 	 3.5529
6337 	 3.5529
6338 	 3.5529
6339 	 3.5529
6340 	 3.5529
6341 	 3.5529
6342 	 3.5529
6343 	 3.5529
6344 	 3.5529
6345 	 3.5529
6346 	 3.5529
6347 	 3.5529
6348 	 3.5529
6349 	 3.5529
6350 	 3.5529
6351 	 3.5529
6352 	 3.5529
6353 	 3.5529
6354 	 3.5529
6355 	 3.5529
6356 	 3.5529
6357 	 3.5529
6358 	 3.5529
6359 	 3.5529
6360 	 3.5529
6361 	 3.5529
6362 	 3.5529
6363 	 3.5529
6364 	 3.5529
6365 	 3.5529
6366 	 3.5529
6367 	 3.5529
6368 	 3.5529
6369 	 3.5529
6370 	 3.5529
6371 	 3.5529
6372 	 3.5529
6373 	 3.5529
6374 	 3.5529
6375 	 3.5529
6376 	 3.5529
6377 	 3.5529
6378 	 3.5529
6379 	 3.5529
6380 	 3.5529
6381 	 3.5529
6382 	 3.5529
6383 	 3.5529
6384 	 3.5529
6385 	 3.5529
6386 	 3.5529
6387 	 3.5529
6388 	 3.5529
6389 	 3.5529
6390 	 3.5529
6391 	 3.5529
6392 	 3.5529
6393 	 3.5529
6394 	 3.5529
6395 	 3.5529
6396 	 3.5529
6397 	 3.5529
6398 	 3.5529
6399 	 3.5529
6400 	 3.5529
6401 	 3.5529
6402 	 3.5529
6403 	 3.5529
6404 	 3.5529
6405 	 3.5529
6406 	 3.5529
6407 	 3.5529
6408 	 3.5529
6409 	 3.5529
6410 	 3.5529
6411 	 3.5529
6412 	 3.5529
6413 	 3.5529
6414 	 3.5529
6415 	 3.5529
6416 	 3.5529
6417 	 3.5529
6418 	 3.5529
6419 	 3.5529
6420 	 3.5529
6421 	 3.5529
6422 	 3.5529
6423 	 3.5529
6424 	 3.5529
6425 	 3.5529
6426 	 3.5529
6427 	 3.5529
6428 	 3.5529
6429 	 3.5529
6430 	 3.5529
6431 	 3.5529
6432 	 3.5529
6433 	 3.5529
6434 	 3.5529
6435 	 3.5529
6436 	 3.5529
6437 	 3.5529
6438 	 3.5529
6439 	 3.5529
6440 	 3.5529
6441 	 3.5529
6442 	 3.5529
6443 	 3.5529
6444 	 3.5529
6445 	 3.5529
6446 	 3.5529
6447 	 3.5529
6448 	 3.5529
6449 	 3.5529
6450 	 3.5529
6451 	 3.5529
6452 	 3.5529
6453 	 3.5529
6454 	 3.5529
6455 	 3.5529
6456 	 3.5529
6457 	 3.5529
6458 	 3.5529
6459 	 3.5529
6460 	 3.5529
6461 	 3.5529
6462 	 3.5529
6463 	 3.5529
6464 	 3.5529
6465 	 3.5529
6466 	 3.5529
6467 	 3.5529
6468 	 3.5529
6469 	 3.5529
6470 	 3.5529
6471 	 3.5529
6472 	 3.5529
6473 	 3.5529
6474 	 3.5529
6475 	 3.5529
6476 	 3.5529
6477 	 3.5529
6478 	 3.5529
6479 	 3.5529
6480 	 3.5529
6481 	 3.5529
6482 	 3.5529
6483 	 3.5529
6484 	 3.5529
6485 	 3.5529
6486 	 3.5529
6487 	 3.5529
6488 	 3.5529
6489 	 3.5529
6490 	 3.5529
6491 	 3.5529
6492 	 3.5529
6493 	 3.5529
6494 	 3.5529
6495 	 3.5529
6496 	 3.5529
6497 	 3.5529
6498 	 3.5529
6499 	 3.5529
6500 	 3.5529
6501 	 3.5529
6502 	 3.5529
6503 	 3.5529
6504 	 3.5529
6505 	 3.5529
6506 	 3.5529
6507 	 3.5529
6508 	 3.5529
6509 	 3.5529
6510 	 3.5529
6511 	 3.5529
6512 	 3.5529
6513 	 3.5529
6514 	 3.5529
6515 	 3.5529
6516 	 3.5529
6517 	 3.5529
6518 	 3.5529
6519 	 3.5529
6520 	 3.5529
6521 	 3.5529
6522 	 3.5529
6523 	 3.5529
6524 	 3.5529
6525 	 3.5529
6526 	 3.5529
6527 	 3.5529
6528 	 3.5529
6529 	 3.5529
6530 	 3.5529
6531 	 3.5529
6532 	 3.5529
6533 	 3.5529
6534 	 3.5529
6535 	 3.5529
6536 	 3.5529
6537 	 3.5529
6538 	 3.5529
6539 	 3.5529
6540 	 3.5529
6541 	 3.5529
6542 	 3.5529
6543 	 3.5529
6544 	 3.5529
6545 	 3.5529
6546 	 3.5529
6547 	 3.5529
6548 	 3.5529
6549 	 3.5529
6550 	 3.5529
6551 	 3.5529
6552 	 3.5529
6553 	 3.5529
6554 	 3.5529
6555 	 3.5529
6556 	 3.5529
6557 	 3.5529
6558 	 3.5529
6559 	 3.5529
6560 	 3.5529
6561 	 3.5529
6562 	 3.5529
6563 	 3.5529
6564 	 3.5529
6565 	 3.5529
6566 	 3.5529
6567 	 3.5529
6568 	 3.5529
6569 	 3.5529
6570 	 3.5529
6571 	 3.5529
6572 	 3.5529
6573 	 3.5529
6574 	 3.5529
6575 	 3.5529
6576 	 3.5529
6577 	 3.5529
6578 	 3.5529
6579 	 3.5529
6580 	 3.5529
6581 	 3.5529
6582 	 3.5529
6583 	 3.5529
6584 	 3.5529
6585 	 3.5529
6586 	 3.5529
6587 	 3.5529
6588 	 3.5529
6589 	 3.5529
6590 	 3.5529
6591 	 3.5529
6592 	 3.5529
6593 	 3.5529
6594 	 3.5529
6595 	 3.5529
6596 	 3.5529
6597 	 3.5529
6598 	 3.5529
6599 	 3.5529
6600 	 3.5529
6601 	 3.5529
6602 	 3.5529
6603 	 3.5529
6604 	 3.5529
6605 	 3.5529
6606 	 3.5529
6607 	 3.5529
6608 	 3.5529
6609 	 3.5529
6610 	 3.5529
6611 	 3.5529
6612 	 3.5529
6613 	 3.5529
6614 	 3.5529
6615 	 3.5529
6616 	 3.5529
6617 	 3.5529
6618 	 3.5529
6619 	 3.5529
6620 	 3.5529
6621 	 3.5529
6622 	 3.5529
6623 	 3.5529
6624 	 3.5529
6625 	 3.5529
6626 	 3.5529
6627 	 3.5529
6628 	 3.5529
6629 	 3.5529
6630 	 3.5529
6631 	 3.5529
6632 	 3.5529
6633 	 3.5529
6634 	 3.5529
6635 	 3.5529
6636 	 3.5529
6637 	 3.5529
6638 	 3.5529
6639 	 3.5529
6640 	 3.5529
6641 	 3.5529
6642 	 3.5529
6643 	 3.5529
6644 	 3.5529
6645 	 3.5529
6646 	 3.5529
6647 	 3.5529
6648 	 3.5529
6649 	 3.5529
6650 	 3.5529
6651 	 3.5529
6652 	 3.5529
6653 	 3.5529
6654 	 3.5529
6655 	 3.5529
6656 	 3.5529
6657 	 3.5529
6658 	 3.5529
6659 	 3.5529
6660 	 3.5529
6661 	 3.5529
6662 	 3.5529
6663 	 3.5529
6664 	 3.5529
6665 	 3.5529
6666 	 3.5529
6667 	 3.5529
6668 	 3.5529
6669 	 3.5529
6670 	 3.5529
6671 	 3.5529
6672 	 3.5529
6673 	 3.5529
6674 	 3.5529
6675 	 3.5529
6676 	 3.5529
6677 	 3.5529
6678 	 3.5529
6679 	 3.5529
6680 	 3.5529
6681 	 3.5529
6682 	 3.5529
6683 	 3.5529
6684 	 3.5529
6685 	 3.5529
6686 	 3.5529
6687 	 3.5529
6688 	 3.5529
6689 	 3.5529
6690 	 3.5529
6691 	 3.5529
6692 	 3.5529
6693 	 3.5529
6694 	 3.5529
6695 	 3.5529
6696 	 3.5529
6697 	 3.5529
6698 	 3.5529
6699 	 3.5529
6700 	 3.5529
6701 	 3.5529
6702 	 3.5529
6703 	 3.5529
6704 	 3.5529
6705 	 3.5529
6706 	 3.5529
6707 	 3.5529
6708 	 3.5529
6709 	 3.5529
6710 	 3.5529
6711 	 3.5529
6712 	 3.5529
6713 	 3.5529
6714 	 3.5529
6715 	 3.5529
6716 	 3.5529
6717 	 3.5529
6718 	 3.5529
6719 	 3.5529
6720 	 3.5529
6721 	 3.5529
6722 	 3.5529
6723 	 3.5529
6724 	 3.5529
6725 	 3.5529
6726 	 3.5529
6727 	 3.5529
6728 	 3.5529
6729 	 3.5529
6730 	 3.5529
6731 	 3.5529
6732 	 3.5529
6733 	 3.5529
6734 	 3.5529
6735 	 3.5529
6736 	 3.5529
6737 	 3.5529
6738 	 3.5529
6739 	 3.5529
6740 	 3.5529
6741 	 3.5529
6742 	 3.5529
6743 	 3.5529
6744 	 3.5529
6745 	 3.5529
6746 	 3.5529
6747 	 3.5529
6748 	 3.5529
6749 	 3.5529
6750 	 3.5529
6751 	 3.5529
6752 	 3.5529
6753 	 3.5529
6754 	 3.5529
6755 	 3.5529
6756 	 3.5529
6757 	 3.5529
6758 	 3.5529
6759 	 3.5529
6760 	 3.5529
6761 	 3.5529
6762 	 3.5529
6763 	 3.5529
6764 	 3.5529
6765 	 3.5529
6766 	 3.5529
6767 	 3.5529
6768 	 3.5529
6769 	 3.5529
6770 	 3.5529
6771 	 3.5529
6772 	 3.5529
6773 	 3.5529
6774 	 3.5529
6775 	 3.5529
6776 	 3.5529
6777 	 3.5529
6778 	 3.5529
6779 	 3.5529
6780 	 3.5529
6781 	 3.5529
6782 	 3.5529
6783 	 3.5529
6784 	 3.5529
6785 	 3.5529
6786 	 3.5529
6787 	 3.5529
6788 	 3.5529
6789 	 3.5529
6790 	 3.5529
6791 	 3.5529
6792 	 3.5529
6793 	 3.5529
6794 	 3.5529
6795 	 3.5529
6796 	 3.5529
6797 	 3.5529
6798 	 3.5529
6799 	 3.5529
6800 	 3.5529
6801 	 3.5529
6802 	 3.5529
6803 	 3.5529
6804 	 3.5529
6805 	 3.5529
6806 	 3.5529
6807 	 3.5529
6808 	 3.5529
6809 	 3.5529
6810 	 3.5529
6811 	 3.5529
6812 	 3.5529
6813 	 3.5529
6814 	 3.5529
6815 	 3.5529
6816 	 3.5529
6817 	 3.5529
6818 	 3.5529
6819 	 3.5529
6820 	 3.5529
6821 	 3.5529
6822 	 3.5529
6823 	 3.5529
6824 	 3.5529
6825 	 3.5529
6826 	 3.5529
6827 	 3.5529
6828 	 3.5529
6829 	 3.5529
6830 	 3.5529
6831 	 3.5529
6832 	 3.5529
6833 	 3.5529
6834 	 3.5529
6835 	 3.5529
6836 	 3.5529
6837 	 3.5529
6838 	 3.5529
6839 	 3.5529
6840 	 3.5529
6841 	 3.5529
6842 	 3.5529
6843 	 3.5529
6844 	 3.5529
6845 	 3.5529
6846 	 3.5529
6847 	 3.5529
6848 	 3.5529
6849 	 3.5529
6850 	 3.5529
6851 	 3.5529
6852 	 3.5529
6853 	 3.5529
6854 	 3.5529
6855 	 3.5529
6856 	 3.5529
6857 	 3.5529
6858 	 3.5529
6859 	 3.5529
6860 	 3.5529
6861 	 3.5529
6862 	 3.5529
6863 	 3.5529
6864 	 3.5529
6865 	 3.5529
6866 	 3.5529
6867 	 3.5529
6868 	 3.5529
6869 	 3.5529
6870 	 3.5529
6871 	 3.5529
6872 	 3.5529
6873 	 3.5529
6874 	 3.5529
6875 	 3.5529
6876 	 3.5529
6877 	 3.5529
6878 	 3.5529
6879 	 3.5529
6880 	 3.5529
6881 	 3.5529
6882 	 3.5529
6883 	 3.5529
6884 	 3.5529
6885 	 3.5529
6886 	 3.5529
6887 	 3.5529
6888 	 3.5529
6889 	 3.5529
6890 	 3.5529
6891 	 3.5529
6892 	 3.5529
6893 	 3.5529
6894 	 3.5529
6895 	 3.5529
6896 	 3.5529
6897 	 3.5529
6898 	 3.5529
6899 	 3.5529
6900 	 3.5529
6901 	 3.5529
6902 	 3.5529
6903 	 3.5529
6904 	 3.5529
6905 	 3.5529
6906 	 3.5529
6907 	 3.5529
6908 	 3.5529
6909 	 3.5529
6910 	 3.5529
6911 	 3.5529
6912 	 3.5529
6913 	 3.5529
6914 	 3.5529
6915 	 3.5529
6916 	 3.5529
6917 	 3.5529
6918 	 3.5529
6919 	 3.5529
6920 	 3.5529
6921 	 3.5529
6922 	 3.5529
6923 	 3.5529
6924 	 3.5529
6925 	 3.5529
6926 	 3.5529
6927 	 3.5529
6928 	 3.5529
6929 	 3.5529
6930 	 3.5529
6931 	 3.5529
6932 	 3.5529
6933 	 3.5529
6934 	 3.5529
6935 	 3.5529
6936 	 3.5529
6937 	 3.5529
6938 	 3.5529
6939 	 3.5529
6940 	 3.5529
6941 	 3.5529
6942 	 3.5529
6943 	 3.5529
6944 	 3.5529
6945 	 3.5529
6946 	 3.5529
6947 	 3.5529
6948 	 3.5529
6949 	 3.5529
6950 	 3.5529
6951 	 3.5529
6952 	 3.5529
6953 	 3.5529
6954 	 3.5529
6955 	 3.5529
6956 	 3.5529
6957 	 3.5529
6958 	 3.5529
6959 	 3.5529
6960 	 3.5529
6961 	 3.5529
6962 	 3.5529
6963 	 3.5529
6964 	 3.5529
